######################################################################.
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax			40	# Number of cells in the vertical
maxFaces		4	#
stairstep	        0	# 1 if stair-stepping, 0 if partial-stepping
rstretch		1.05	# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi		0	# Whether or not to correct Voronoi points
VoronoiRatio		1	# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 	0 	# Correct vertical grid if Nkmax is too small
IntDepth 		2	# 1 if interpdepth, 0 otherwise, 2 read from file
dzsmall			0.1	# Smallest grid spacing ratio before correction
minimum_depth 		5.0	# Minimum grid cell depth
scaledepth 		0 	# Scale the depth by scalefactor
scaledepthfactor 	0 	# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        86400 	# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta			7e-4	# Expansivity of salt
theta			0.55	# 0: fully explicit, 1: fully implicit
thetaS			0.55	# For scalar advection
thetaB			0.55	# For scalar advection
kappa_s                 0       # Vertical mass diffusivity
kappa_sH                0       # Horizontal mass diffusivity
gamma 			1	# Coefficient of expansivity of temperature.
kappa_T                 1e-5    # Vertical thermal diffusivity
kappa_TH                1e-5    # Horizontal thermal diffusivity
nu 			1e-5  	# Laminar viscosity of water (m^2 s^-1)
nu_H 			1.0    # Horizontal laminar viscosity of water (m^2 s^-1)
tau_T			0 	# Wind shear stress
z0T	                0 	# Top roughness
z0B	                0.00	# Bottom roughness
CdT	                0.00 	# Drag coefficient at surface
CdB	                0.00	# Drag coefficient at bottom
CdW			0.0	# Drag coefficient at sidewalls
turbmodel		0	# Turbulence model (0 for none, 1 for MY25)
dt 			30	# Time step
nsteps			14400   # Number of time steps
Cmax 			1.0	# Maximum permissible Courant number
ntout   		180	# How often to output data
ntprog   		1 	# How often to report progress (in %)
ntconserve 		1	# How often to output conserved data
nonhydrostatic		0	# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver		1	# 0 = GS, 1 = CG
maxiters		1000	# Maximum number of CG iterations
qmaxiters		2000	# Maximum number of CG iterations for nonhydrostatic pressure
qprecond		2	# 1 = preconditioned, 0 = not preconditioned
epsilon			1e-10 	# Tolerance for CG convergence
qepsilon		1e-5	# Tolerance for CG convergence for nonhydrostatic pressure
resnorm			0	# Normalized or non-normalized residual
relax			1	# Relaxation parameter for GS solver.	
amp 			0.5	# amplitude
omega 			1e-4	# frequency
flux 			0	# flux
timescale		0	# timescale for open boundary condition
volcheck		0	# Check for volume conservation
masscheck		0	# Check for mass conservation
nonlinear		2	# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
newcells		0	# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry			0       # 1 if wetting and drying, 0 otherwise
Coriolis_f              0.0e-4	# Coriolis frequency f=2*Omega*sin(phi)
sponge_distance	        5e4 	# Decay distance scale for sponge layer
sponge_decay	        30	# Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
fixdzz			0	#
interp			1	# Least-squares
AB			3	#
TVDsalt			3	#
TVDtemp			3	#
TVDmomentum		4	#
laxWendroff		0	#
laxWendroff_Vertical	0	#
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1	  # Output data to netcdf format (0 - binary, 1 - netcdf)
outputNetcdfFile IWaveRidge 	# Name of the output netcdf file
mergeArrays		1	# Merge output netcdf arrays
nstepsperncfile 	24     # Number of time steps to write into each netcdf output file
