######################################################################.
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax			1	#
maxFaces		7	#
stairstep	        0	# 1 if stair-stepping, 0 if partial-stepping
rstretch		1.08	# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi		0	# Whether or not to correct Voronoi points
VoronoiRatio		1	# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 	0 	# Correct vertical grid if Nkmax is too small
IntDepth 		2	# 1 if interpdepth, 0 otherwise, 2 read from file
dzsmall			0.1	# Smallest grid spacing ratio before correction
minimum_depth 		0.25	# Minimum grid cell depth
scaledepth 		0 	# Scale the depth by scalefactor
scaledepthfactor 	0 	# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        43200 	# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta			0	# Expansivity of sa
theta			0.50	# 0: fully explicit, 1: fully implicit
thetaS			0.50	# For scalar advection
thetaB			0.50	# For scalar advection
kappa_s                 0       # Vertical mass diffusivity
kappa_sH                0       # Horizontal mass diffusivity
gamma 		 	1	# Coefficient of expansivity of temperature.
kappa_T                 1e-5    # Vertical thermal diffusivity
kappa_TH                1e-5    # Horizontal thermal diffusivity
nu 			1.0 	# Laminar viscosity of water (m^2 s^-1)
nu_H 			1.0	# Horizontal laminar viscosity of water (m^2 s^-1)
tau_T			0 	# Wind shear stress
z0T	                0 	# Top roughness
z0B	                0	# Bottom roughness
CdT	                0 	# Drag coefficient at surface
CdB			0.00125	#
CdW			0.0	# Drag coefficient at sidewalls
turbmodel		0	# Turbulence model (0 for none, 1 for MY25)
dt			15	#
nsteps			7500	# 364 days
Cmax 			1.0	# Maximum permissible Courant number
ntout			60   # weekly
ntprog   		1 	# How often to report progress (in %)
ntconserve 		1	# How often to output conserved data
nonhydrostatic		0	# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver		1	# 0 = GS, 1 = CG
maxiters		1000	# Maximum number of CG iterations
qmaxiters		2000	# Maximum number of CG iterations for nonhydrostatic pressure
qprecond		2	# 1 = preconditioned, 0 = not preconditioned
epsilon			1e-10 	# Tolerance for CG convergence
qepsilon		1e-5	# Tolerance for CG convergence for nonhydrostatic pressure
resnorm			0	# Normalized or non-normalized residual
relax			1	# Relaxation parameter for GS solver.	
amp 			0.5	# amplitude
omega 			1e-4	# frequency
flux 			0	# flux
timescale		0	# timescale for open boundary condition
volcheck		0	# Check for volume conservation
masscheck		0	# Check for mass conservation
nonlinear		2	# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
newcells		0	# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry			0       # 1 if wetting and drying, 0 otherwise
interp			0	# 
laxWendroff 0   # 
laxWendroff_Vertical 0   # 
Coriolis_f              0.00	# Coriolis frequency f=2*Omega*sin(phi)
sponge_distance	        0 	# Decay distance scale for sponge layer
sponge_decay	        0	# Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1	  # Output data to netcdf format (0 - binary, 1 - netcdf)
outputNetcdfFile	Headland	#
nstepsperncfile		99999	  # Number of output steps to write to each netcdf file
metfile		Galveston_NARR_20072011.nc # Input meteorological netcdf file
#metfile		Galveston_Winds_2009_UTM.nc #
starttime	20130101.010000   # Model start time string format yyyymmdd.HHMMSS
basetime 	19900101.000000   #   Base time used for reference in netcdf files
metmodel  		0  # 0 - no meteorological input; 1 - Wood et al heat flux, 2 - COARE3.0, short and longwave radiation calculated, 3 - constant flux coefficients, 4 - wind only
varmodel  		1   	  # Kriging variogram model. 0 - use inverse distance weighting, 1 - spherical model
range  			50000    # kriging range. Grid units
nugget  		0.05   	  # kriging nugget parameter
sill  			0.95       # kriging sill parameter
Lsw			0.5	  # Solar radiation extinction depth [m] (the light extinction coefficient, k = 1/Lsw)
Cda			0.0011    # Wind drag coefficient (metmodel=3 only)
Ch			0.0011    # Stanton number / sensible heat flux coefficient (metmodel=3 only)
Ce			0.0011	  # Dalton number / latent heat flux coefficient (metmodel=3 only)
netcdfBdy		1	  # 1 - Read the open boundary data from a netcdf file
netcdfBdyFile		Headland_BC.nc	#
readinitialnc		1	  # 1 - Read initial conditions from a netcdf file, 0 otherwise
initialNCfile  		Headland_IC.nc  # Initial condition netcdf file name
calcage         	0   # Turn on the age calculation
agemethod		2   # Age calculation method: 1 - type-2 BC source; 2 - internal source
calcaverage		0	  # Calculate averages
ntaverage		120	  # 
averageNetcdfFile	Headland_AVG
########################################################################
#
#  Grid Files
#
########################################################################
pslg   twod.dat 	# Planar straight line graph (input)
points points.dat	# Vertices file (input)
edges edges.dat		# Edge file (input)
cells cells.dat		# Cell centered file (input)
depth depths.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes nodes.dat   # Node topology information (output)
celldata celldata.dat	# Cell-centered output (output)
edgedata edgedata.dat	# Edge-centered output (output)
vertspace vertspace.dat	# Vertical grid spacing (output)
topology topology.dat	# Grid topology data
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	fs.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 		s.dat
BGSalinityFile 		s0.dat
TemperatureFile		T.dat
PressureFile		q.dat
VerticalGridFile 	g.dat
ConserveFile		e.dat
ProgressFile	        step.dat
StoreFile		store.dat
StartFile		start.dat
EddyViscosityFile	nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTe0mperatureFile	Tinit.dat
